Grading at Fri Aug 14 18:42:20 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 13643.41 | 2867.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   382  | Correct
 240 | 13643.41 | 2867.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   205  | Correct
 240 | 13643.41 | 2867.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   393  | Correct
 240 | 13643.41 | 2867.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   231  | Correct
 240 | 13643.41 | 2867.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   373  | Correct
 240 | 13643.41 | 2867.00 | 0.0056700 |   611  | -3567.00 | 0.0009900 |   213  | Correct
 240 | 13643.41 | 2867.00 | 0.0056700 |   611  | -3567.00 | 0.0009900 |   374  | Correct
 240 | 13643.41 | 2867.00 | 0.0056700 |   611  | -3567.00 | 0.0043200 |   210  | Correct
 240 | 13643.41 | 2867.00 | 0.0056700 |   611  | -3567.00 | 0.0043200 |   376  | Correct
 240 | 13643.41 | 2867.00 | 0.0056700 |   611  | -6534.00 | 0.0000000 |   208  | Correct
 240 | 13643.41 | 2867.00 | 0.0056700 |   611  | -6534.00 | 0.0000000 |   387  | Correct
 240 | 13643.41 | 2867.00 | 0.0056700 |   611  | -6534.00 | 0.0044100 |   230  | Correct
 240 | 13643.41 | 2867.00 | 0.0056700 |   611  | -6534.00 | 0.0044100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0003800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0003800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0046300 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0009100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0009100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0042900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0042900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0001800 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0001800 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0046000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0046000 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0002800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0002800 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0045400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0045400 |   379  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   228  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   384  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   218  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   384  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   228  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   390  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   225  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   370  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   593  | -3567.00 | 0.0007200 |   222  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   593  | -3567.00 | 0.0007200 |   376  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   593  | -3567.00 | 0.0046700 |   219  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   593  | -3567.00 | 0.0046700 |   408  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   593  | -6534.00 | 0.0000800 |   216  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   593  | -6534.00 | 0.0000800 |   384  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   593  | -6534.00 | 0.0049200 |   231  | Correct
 345 |     0.00 | 3451.00 | 0.0026700 |   593  | -6534.00 | 0.0049200 |   378  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   233  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   381  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   222  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   379  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   212  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   386  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   223  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   377  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   614  | -3567.00 | 0.0000100 |   206  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   614  | -3567.00 | 0.0000100 |   396  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   614  | -3567.00 | 0.0049000 |   222  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   614  | -3567.00 | 0.0049000 |   372  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   614  | -6534.00 | 0.0006500 |   211  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   614  | -6534.00 | 0.0006500 |   401  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   614  | -6534.00 | 0.0042900 |   208  | Correct
 345 |     0.00 | 3451.00 | 0.0056700 |   614  | -6534.00 | 0.0042900 |   393  | Correct
 345 | 10885.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   207  | Correct
 345 | 10885.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   390  | Correct
 345 | 10885.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   233  | Correct
 345 | 10885.61 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   404  | Correct
 345 | 10885.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   226  | Correct
 345 | 10885.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   396  | Correct
 345 | 10885.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   233  | Correct
 345 | 10885.61 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   400  | Correct
 345 | 10885.61 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0008800 |   231  | Correct
 345 | 10885.61 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0008800 |   379  | Correct
 345 | 10885.61 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047300 |   205  | Correct
 345 | 10885.61 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0047300 |   401  | Correct
 345 | 10885.61 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0001600 |   226  | Correct
 345 | 10885.61 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0001600 |   403  | Correct
 345 | 10885.61 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0045500 |   210  | Correct
 345 | 10885.61 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0045500 |   397  | Correct
 345 | 10885.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   220  | Correct
 345 | 10885.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   388  | Correct
 345 | 10885.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   206  | Correct
 345 | 10885.61 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   382  | Correct
 345 | 10885.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   229  | Correct
 345 | 10885.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   377  | Correct
 345 | 10885.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   224  | Correct
 345 | 10885.61 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   401  | Correct
 345 | 10885.61 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0009700 |   215  | Correct
 345 | 10885.61 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0009700 |   405  | Correct
 345 | 10885.61 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0042600 |   217  | Correct
 345 | 10885.61 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0042600 |   387  | Correct
 345 | 10885.61 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0005200 |   206  | Correct
 345 | 10885.61 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0005200 |   384  | Correct
 345 | 10885.61 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0040700 |   207  | Correct
 345 | 10885.61 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0040700 |   395  | Correct
 345 | 10885.61 | 2697.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   220  | Correct
 345 | 10885.61 | 2697.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   375  | Correct
 345 | 10885.61 | 2697.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   204  | Correct
 345 | 10885.61 | 2697.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   373  | Correct
 345 | 10885.61 | 2697.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   233  | Correct
 345 | 10885.61 | 2697.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   389  | Correct
 345 | 10885.61 | 2697.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   205  | Correct
 345 | 10885.61 | 2697.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   373  | Correct
 345 | 10885.61 | 2697.00 | 0.0026700 |   594  | -3567.00 | 0.0004600 |   204  | Correct
 345 | 10885.61 | 2697.00 | 0.0026700 |   594  | -3567.00 | 0.0004600 |   384  | Correct
 345 | 10885.61 | 2697.00 | 0.0026700 |   594  | -3567.00 | 0.0045200 |   204  | Correct
 345 | 10885.61 | 2697.00 | 0.0026700 |   594  | -3567.00 | 0.0045200 |   390  | Correct
 345 | 10885.61 | 2697.00 | 0.0026700 |   594  | -6534.00 | 0.0007100 |   223  | Correct
 345 | 10885.61 | 2697.00 | 0.0026700 |   594  | -6534.00 | 0.0007100 |   382  | Correct
 345 | 10885.61 | 2697.00 | 0.0026700 |   594  | -6534.00 | 0.0042200 |   209  | Correct
 345 | 10885.61 | 2697.00 | 0.0026700 |   594  | -6534.00 | 0.0042200 |   404  | Correct
 345 | 10885.61 | 2697.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   217  | Correct
 345 | 10885.61 | 2697.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   400  | Correct
 345 | 10885.61 | 2697.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   218  | Correct
 345 | 10885.61 | 2697.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   407  | Correct
 345 | 10885.61 | 2697.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   223  | Correct
 345 | 10885.61 | 2697.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   384  | Correct
 345 | 10885.61 | 2697.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   230  | Correct
 345 | 10885.61 | 2697.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   394  | Correct
 345 | 10885.61 | 2697.00 | 0.0056700 |   588  | -3567.00 | 0.0003400 |   219  | Correct
 345 | 10885.61 | 2697.00 | 0.0056700 |   588  | -3567.00 | 0.0003400 |   374  | Correct
 345 | 10885.61 | 2697.00 | 0.0056700 |   588  | -3567.00 | 0.0045500 |   216  | Correct
 345 | 10885.61 | 2697.00 | 0.0056700 |   588  | -3567.00 | 0.0045500 |   387  | Correct
 345 | 10885.61 | 2697.00 | 0.0056700 |   588  | -6534.00 | 0.0004000 |   219  | Correct
 345 | 10885.61 | 2697.00 | 0.0056700 |   588  | -6534.00 | 0.0004000 |   403  | Correct
